site,inverter,brand,timestamp,power_kw,energy_today_kwh,energy_total_kwh
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 06:00,22.59,5.65,10005.65
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 06:15,14.32,9.23,10009.23
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 06:30,32.47,17.34,10017.34
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 06:45,28.54,24.48,10024.48
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 07:00,30.61,32.13,10032.13
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 07:15,45.11,43.41,10043.41
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 07:30,13.01,46.66,10046.66
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 07:45,32.24,54.72,10054.72
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 08:00,10.34,57.31,10057.31
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 08:15,13.68,60.73,10060.73
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 08:30,27.41,67.58,10067.58
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 08:45,33.78,76.03,10076.02
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 09:00,30.29,83.6,10083.6
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 09:15,30.35,91.19,10091.18
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 09:30,28.28,98.26,10098.25
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 09:45,21.55,103.64,10103.64
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 10:00,35.85,112.61,10112.6
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 10:15,11.69,115.53,10115.53
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 10:30,35.08,124.3,10124.3
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 10:45,29.39,131.65,10131.65
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 11:00,26.49,138.27,10138.27
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 11:15,38.47,147.89,10147.89
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 11:30,34.04,156.4,10156.4
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 11:45,23.91,162.37,10162.37
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 12:00,24.46,168.49,10168.49
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 12:15,13.84,171.95,10171.95
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 12:30,20.4,177.05,10177.05
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 12:45,19.99,182.05,10182.05
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 13:00,20.53,187.18,10187.18
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 13:15,34.66,195.84,10195.84
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 13:30,41.77,206.29,10206.28
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 13:45,34.03,214.79,10214.79
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 14:00,34.32,223.37,10223.37
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 14:15,11.18,226.17,10226.17
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 14:30,12.86,229.38,10229.38
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 14:45,30.46,237.0,10237.0
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 15:00,24.66,243.16,10243.16
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 15:15,40.0,253.16,10253.16
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 15:30,40.02,263.17,10263.17
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 15:45,45.58,274.56,10274.56
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 16:00,35.75,283.5,10283.5
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 16:15,16.55,287.64,10287.64
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 16:30,13.6,291.04,10291.04
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 16:45,22.89,296.76,10296.76
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 17:00,32.02,304.76,10304.76
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 17:15,47.27,316.58,10316.58
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 17:30,29.74,324.02,10324.02
Site-1,Site-1-Huawei-INV1,Huawei,2025-06-25 17:45,23.71,329.94,10329.94
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 06:00,39.64,9.91,10009.91
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 06:15,19.49,14.78,10014.78
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 06:30,27.73,21.71,10021.72
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 06:45,26.48,28.34,10028.33
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 07:00,37.08,37.61,10037.6
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 07:15,44.71,48.78,10048.78
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 07:30,25.5,55.16,10055.16
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 07:45,29.19,62.46,10062.45
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 08:00,35.56,71.34,10071.34
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 08:15,31.82,79.3,10079.3
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 08:30,34.0,87.8,10087.8
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 08:45,21.92,93.28,10093.28
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 09:00,19.18,98.08,10098.08
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 09:15,18.57,102.72,10102.72
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 09:30,36.53,111.85,10111.85
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 09:45,46.42,123.45,10123.45
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 10:00,34.47,132.07,10132.07
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 10:15,49.95,144.56,10144.56
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 10:30,23.86,150.53,10150.52
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 10:45,37.15,159.81,10159.81
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 11:00,31.38,167.66,10167.66
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 11:15,34.27,176.22,10176.23
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 11:30,43.43,187.08,10187.08
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 11:45,12.1,190.11,10190.11
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 12:00,13.96,193.6,10193.6
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 12:15,34.66,202.26,10202.26
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 12:30,14.66,205.93,10205.93
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 12:45,48.7,218.1,10218.1
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 13:00,48.88,230.32,10230.32
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 13:15,37.7,239.75,10239.75
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 13:30,10.65,242.41,10242.41
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 13:45,49.17,254.7,10254.7
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 14:00,13.75,258.14,10258.14
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 14:15,21.44,263.5,10263.5
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 14:30,39.56,273.39,10273.39
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 14:45,13.63,276.8,10276.8
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 15:00,43.21,287.6,10287.6
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 15:15,14.6,291.25,10291.25
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 15:30,25.19,297.55,10297.55
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 15:45,30.59,305.19,10305.19
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 16:00,19.64,310.11,10310.1
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 16:15,39.28,319.93,10319.92
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 16:30,18.6,324.57,10324.58
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 16:45,13.38,327.92,10327.92
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 17:00,43.99,338.92,10338.92
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 17:15,29.57,346.31,10346.31
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 17:30,49.61,358.71,10358.71
Site-1,Site-1-Huawei-INV2,Huawei,2025-06-25 17:45,10.54,361.35,10361.35
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 06:00,36.26,9.06,10009.07
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 06:15,20.1,14.09,10014.09
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 06:30,34.26,22.66,10022.66
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 06:45,19.46,27.52,10027.52
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 07:00,16.18,31.57,10031.57
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 07:15,21.06,36.83,10036.83
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 07:30,41.09,47.1,10047.1
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 07:45,21.63,52.51,10052.51
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 08:00,20.74,57.7,10057.69
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 08:15,35.78,66.64,10066.64
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 08:30,34.46,75.26,10075.25
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 08:45,30.54,82.89,10082.89
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 09:00,17.47,87.26,10087.26
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 09:15,35.42,96.11,10096.11
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 09:30,40.42,106.22,10106.22
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 09:45,42.84,116.93,10116.93
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 10:00,32.85,125.14,10125.14
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 10:15,37.57,134.53,10134.53
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 10:30,11.04,137.29,10137.29
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 10:45,11.07,140.06,10140.06
